Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init


state 58

    (89) valor -> DECIMAL .

    POR             reduce using rule 89 (valor -> DECIMAL .)
    DIVIDIDO        reduce using rule 89 (valor -> DECIMAL .)
    MODULO          reduce using rule 89 (valor -> DECIMAL .)
    EQUIVALENTE     reduce using rule 89 (valor -> DECIMAL .)
    DISTINTO        reduce using rule 89 (valor -> DECIMAL .)
    MAS             reduce using rule 89 (valor -> DECIMAL .)
    MENOS           reduce using rule 89 (valor -> DECIMAL .)
    MAYOR           reduce using rule 89 (valor -> DECIMAL .)
    MENOR           reduce using rule 89 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 89 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 89 (valor -> DECIMAL .)
    AND             reduce using rule 89 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 89 (valor -> DECIMAL .)
    OR              reduce using rule 89 (valor -> DECIMAL .)
    PUNTOCOMA       reduce using rule 89 (valor -> DECIMAL .)
    PARDER          reduce using rule 89 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 89 (valor -> DECIMAL .)
    COMA            reduce using rule 89 (valor -> DECIMAL .)


state 59

    (90) valor -> CARACTER .

    POR             reduce using rule 90 (valor -> CARACTER .)
    DIVIDIDO        reduce using rule 90 (valor -> CARACTER .)
    MODULO          reduce using rule 90 (valor -> CARACTER .)
    EQUIVALENTE     reduce using rule 90 (valor -> CARACTER .)
    DISTINTO        reduce using rule 90 (valor -> CARACTER .)
    MAS             reduce using rule 90 (valor -> CARACTER .)
    MENOS           reduce using rule 90 (valor -> CARACTER .)
    MAYOR           reduce using rule 90 (valor -> CARACTER .)
    MENOR           reduce using rule 90 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 90 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 90 (valor -> CARACTER .)
    AND             reduce using rule 90 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 90 (valor -> CARACTER .)
    OR              reduce using rule 90 (valor -> CARACTER .)
    PUNTOCOMA       reduce using rule 90 (valor -> CARACTER .)
    PARDER          reduce using rule 90 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 90 (valor -> CARACTER .)
    COMA            reduce using rule 90 (valor -> CARACTER .)


state 60

    (91) valor -> TRUE .

    POR             reduce using rule 91 (valor -> TRUE .)
    DIVIDIDO        reduce using rule 91 (valor -> TRUE .)
    MODULO          reduce using rule 91 (valor -> TRUE .)
    EQUIVALENTE     reduce using rule 91 (valor -> TRUE .)
    DISTINTO        reduce using rule 91 (valor -> TRUE .)
    MAS             reduce using rule 91 (valor -> TRUE .)
    MENOS           reduce using rule 91 (valor -> TRUE .)
    MAYOR           reduce using rule 91 (valor -> TRUE .)
    MENOR           reduce using rule 91 (valor -> TRUE .)
    MAYORIGUAL      reduce using rule 91 (valor -> TRUE .)
    MENORIGUAL      reduce using rule 91 (valor -> TRUE .)
    AND             reduce using rule 91 (valor -> TRUE .)
    INTERROGACION   reduce using rule 91 (valor -> TRUE .)
    OR              reduce using rule 91 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 91 (valor -> TRUE .)
    PARDER          reduce using rule 91 (valor -> TRUE .)
    DOSPUNTOS       reduce using rule 91 (valor -> TRUE .)
    COMA            reduce using rule 91 (valor -> TRUE .)


state 61

    (92) valor -> FALSE .

    POR             reduce using rule 92 (valor -> FALSE .)
    DIVIDIDO        reduce using rule 92 (valor -> FALSE .)
    MODULO          reduce using rule 92 (valor -> FALSE .)
    EQUIVALENTE     reduce using rule 92 (valor -> FALSE .)
    DISTINTO        reduce using rule 92 (valor -> FALSE .)
    MAS             reduce using rule 92 (valor -> FALSE .)
    MENOS           reduce using rule 92 (valor -> FALSE .)
    MAYOR           reduce using rule 92 (valor -> FALSE .)
    MENOR           reduce using rule 92 (valor -> FALSE .)
    MAYORIGUAL      reduce using rule 92 (valor -> FALSE .)
    MENORIGUAL      reduce using rule 92 (valor -> FALSE .)
    AND             reduce using rule 92 (valor -> FALSE .)
    INTERROGACION   reduce using rule 92 (valor -> FALSE .)
    OR              reduce using rule 92 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 92 (valor -> FALSE .)
    PARDER          reduce using rule 92 (valor -> FALSE .)
    DOSPUNTOS       reduce using rule 92 (valor -> FALSE .)
    COMA            reduce using rule 92 (valor -> FALSE .)


state 62

    (93) valor -> NULL .

    POR             reduce using rule 93 (valor -> NULL .)
    DIVIDIDO        reduce using rule 93 (valor -> NULL .)
    MODULO          reduce using rule 93 (valor -> NULL .)
    EQUIVALENTE     reduce using rule 93 (valor -> NULL .)
    DISTINTO        reduce using rule 93 (valor -> NULL .)
    MAS             reduce using rule 93 (valor -> NULL .)
    MENOS           reduce using rule 93 (valor -> NULL .)
    MAYOR           reduce using rule 93 (valor -> NULL .)
    MENOR           reduce using rule 93 (valor -> NULL .)
    MAYORIGUAL      reduce using rule 93 (valor -> NULL .)
    MENORIGUAL      reduce using rule 93 (valor -> NULL .)
    AND             reduce using rule 93 (valor -> NULL .)
    INTERROGACION   reduce using rule 93 (valor -> NULL .)
    OR              reduce using rule 93 (valor -> NULL .)
    PUNTOCOMA       reduce using rule 93 (valor -> NULL .)
    PARDER          reduce using rule 93 (valor -> NULL .)
    DOSPUNTOS       reduce using rule 93 (valor -> NULL .)
    COMA            reduce using rule 93 (valor -> NULL .)


state 63

    (94) valor -> ID .

    POR             reduce using rule 94 (valor -> ID .)
    DIVIDIDO        reduce using rule 94 (valor -> ID .)
    MODULO          reduce using rule 94 (valor -> ID .)
    EQUIVALENTE     reduce using rule 94 (valor -> ID .)
    DISTINTO        reduce using rule 94 (valor -> ID .)
    MAS             reduce using rule 94 (valor -> ID .)
    MENOS           reduce using rule 94 (valor -> ID .)
    MAYOR           reduce using rule 94 (valor -> ID .)
    MENOR           reduce using rule 94 (valor -> ID .)
    MAYORIGUAL      reduce using rule 94 (valor -> ID .)
    MENORIGUAL      reduce using rule 94 (valor -> ID .)
    AND             reduce using rule 94 (valor -> ID .)
    INTERROGACION   reduce using rule 94 (valor -> ID .)
    OR              reduce using rule 94 (valor -> ID .)
    PUNTOCOMA       reduce using rule 94 (valor -> ID .)
    PARDER          reduce using rule 94 (valor -> ID .)
    DOSPUNTOS       reduce using rule 94 (valor -> ID .)
    COMA            reduce using rule 94 (valor -> ID .)


state 64

    (22) sSwitch -> SWITCH PARIZQ . op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (58) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (59) op_Ternario -> . exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    op_Ternario                    shift and go to state 97
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 65

    (15) declaracion_Funcion -> FUNCTION ID . PARIZQ parametros tipoFuncion instrucciones LLAVDER

    PARIZQ          shift and go to state 98


state 66

    (55) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ lista_exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 99


state 67

    (43) declaracion -> tipoVar ID DOSPUNTOS . tipo declaracion_explicita
    (50) tipo -> . NUMBER
    (51) tipo -> . FLOAT
    (52) tipo -> . STRING
    (53) tipo -> . BOOLEAN
    (54) tipo -> . CHAR

    NUMBER          shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    BOOLEAN         shift and go to state 104
    CHAR            shift and go to state 105

    tipo                           shift and go to state 100

state 68

    (44) declaracion -> tipoVar ID declaracion_implicita .

    CONSOLE         reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    ID              reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    IF              reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    WHILE           reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    FOR             reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    CONTINUE        reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    BREAK           reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    RETURN          reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    SWITCH          reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    FUNCTION        reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    VAR             reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    CONST           reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    $end            reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    NOT             reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    PARIZQ          reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    MENOS           reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    ENTERO          reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    CADENA          reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    DECIMAL         reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    CARACTER        reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    TRUE            reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    FALSE           reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    NULL            reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    LLAVDER         reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    CASE            reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)
    DEFAULT         reduce using rule 44 (declaracion -> tipoVar ID declaracion_implicita .)


state 69

    (47) declaracion_implicita -> IGUAL . op_Ternario PUNTOCOMA
    (58) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (59) op_Ternario -> . exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    op_Ternario                    shift and go to state 106
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 70

    (38) asignacion -> ID IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 38 (asignacion -> ID IGUAL op_Ternario .)
    PARDER          reduce using rule 38 (asignacion -> ID IGUAL op_Ternario .)


state 71

    (41) asignacion -> ID MAS MAS .

    PUNTOCOMA       reduce using rule 41 (asignacion -> ID MAS MAS .)
    PARDER          reduce using rule 41 (asignacion -> ID MAS MAS .)


state 72

    (39) asignacion -> ID MAS IGUAL . op_Ternario
    (58) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (59) op_Ternario -> . exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    op_Ternario                    shift and go to state 107
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 73

    (42) asignacion -> ID MENOS MENOS .

    PUNTOCOMA       reduce using rule 42 (asignacion -> ID MENOS MENOS .)
    PARDER          reduce using rule 42 (asignacion -> ID MENOS MENOS .)


state 74

    (40) asignacion -> ID MENOS IGUAL . op_Ternario
    (58) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (59) op_Ternario -> . exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    op_Ternario                    shift and go to state 108
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 75

    (33) sIf -> IF PARIZQ op_Ternario . PARDER LLAVIZQ instrucciones sIf2

    PARDER          shift and go to state 109


state 76

    (32) sWhile -> WHILE PARIZQ op_Ternario . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 110


state 77

    (31) sFor -> FOR PARIZQ declaracion . op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (58) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (59) op_Ternario -> . exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    op_Ternario                    shift and go to state 111
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 78

    (30) sReturn -> RETURN op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    ID              reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    IF              reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    CONTINUE        reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    BREAK           reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    RETURN          reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    SWITCH          reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    FUNCTION        reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    $end            reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    CASE            reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    DEFAULT         reduce using rule 30 (sReturn -> RETURN op_Ternario PUNTOCOMA .)


state 79

    (58) op_Ternario -> exp_Or INTERROGACION . exp_Or DOSPUNTOS exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    exp_Or                         shift and go to state 112
